"partido";"userid";"username";"location";"texto";"coordinates"
"Rede45";"31864044";"Marcio Kleber Torres";"Vila Velha";" vocês podem começar renovação política expulsando corrupto do partido vão fazer renovação";""
"Rede45";"152371013";"Alexandre Marques";"Rio de Janeiro";" renovar política dar temer mais apoio em um ano do que ele recebeu de em cinco";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" tem que estar fora do jogo";""
"Rede45";"151593418";"Ismael Bazilio";"Manaus";" ilegal torpe cínica tenta promover um condenado fala da atuação do pra salvar te";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" qual renovação irão fechar";""
"Rede45";"31620787";"TD777";"Brasília DF Brasil";" isso mesmo cocaína";""
"Rede45";"60884715";"DIREITONEWS.COM";"DOURADOS, Mato Grosso do Sul";" cuida de teu partido se preocupa com teu candidato deixa homem falar com povo";""
"Rede45";"222593619";"#DiretasJá";"Brasil";" fora golpistas vão disputar no voto entreguistas não passarão";""
"Rede45";"322076828";"Jacildo Bezerra";"Boa Vista";" aliados desses ladrões com ladrões nos seu quadros até sujo com propina difícil";""
"Rede45";"457932806";"Francisco Madaus";"Brasília, Brasil";" voto lula escravocratas vão";""
"Rede45";"4277007856";"Almirsfc";"Santo André, Brasil";" bom promover retorno escravidão no campo não mesmo deputado acha que ninguém";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" só falam língua dos empresários mesmo obrigado por estarem mostrando quem servem";""
"Rede45";"59810903";"Emerson";"São Paulo, Brasil";" desde não souberam perder afundaram país na ganância pelo poder bando de cara de pau";""
"Rede45";"724012157734641664";"Celui";"Brasil";" querem foder com os estão empurrando brasil pro mapa da fome de novo partido de ladrões corruptos na";""
"Rede45";"475724631";"everaldo martines";"Tupi Paulista SP Brasil";" ouvir falar em renovação dizer que vai tentar voltar presidir partido um pouco de incoerência ou cara de pau";""
"Rede45";"201877542";"carlos mendes";"br";" com presidente do partido";""
"Rede45";"213876172";"Joao Carlos";"Brazil SP";" pode começar desfiliando seu";""
"Rede45";"137517434";"Fabiano Tenuta";"RJ";" assinem então uma proposta de auto dissolução em consenso de todos os partidos políticos via consulta";""
"Rede45";"885296427374661632";"Rosa Skarlate";"meu primeiro tweet";" em desespero por cuidado que ai no que não sobra um";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" chore ou cheire com seu amigo";""
"Rede45";"724012157734641664";"Celui";"Brasil";" de merda de qual estado comprado com certeza cadê prova contra lu";""
"Rede45";"46689831";"Adriana Figueiredo";"Brasil";" condenados são criminosos cúmplices na destruição do país claro sem";""
"Rede45";"50132320";"Tarcísio Holanda";"Fortaleza, Brazil";" lula já ganhou vocês perderam mais uma fora";""
"Rede45";"93830053";"Glaucia Taricano";"Brazil Rio de Janeiro";" isso um fato";""
"Rede45";"818263886310805505";"Daniel Bastos";"Goiânia, Brasil";" existe consenso no nome do ilustríssimo senador quem são falarem de consenso";""
"Rede45";"2379879250";"Jonex Almeida";"Mesquita, Rio de Janeiro";" reforma politica mas opinião do cidadão opinião passa longe dessa reforma";""
"Rede45";"57531053";"Neli";"São Paulo capital";" culpa das próprias mulheres afinal elas quem criam os homem";""
"Rede45";"275333921";"HudsonMartins";"United States";" distribuição de pagamento de contas bem vindo ao mundo";""
"Rede45";"810569171608174592";"GERALDO MELO JUNIOR";"Bom Sucesso, Brasil";" parabéns deputado agropecuária tem um representante altura de sua importância";""
"Rede45";"3032405187";"Antonio Carlos";"Sao Paulo, Brazil";" vossa excelência tem meu respeito agora sei que logo minha rua não ficara mais sem luz cada chuva raio";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" maior melhor renovação política seria extinção desse partido tenham vergonha ajudam temer acabar";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" isso uma piada cia jamais foram em favor do povo esses hipócritas sacrificam os";""
"Rede45";"31864044";"Marcio Kleber Torres";"Vila Velha";" vocês podem começar renovação política expulsando corrupto do partido vão fazer renovação";""
"Rede45";"152371013";"Alexandre Marques";"Rio de Janeiro";" renovar política dar temer mais apoio em um ano do que ele recebeu de em cinco";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" tem que estar fora do jogo";""
"Rede45";"151593418";"Ismael Bazilio";"Manaus";" ilegal torpe cínica tenta promover um condenado fala da atuação do pra salvar te";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" qual renovação irão fechar";""
"Rede45";"31620787";"TD777";"Brasília DF Brasil";" isso mesmo cocaína";""
"Rede45";"60884715";"DIREITONEWS.COM";"DOURADOS, Mato Grosso do Sul";" cuida de teu partido se preocupa com teu candidato deixa homem falar com povo";""
"Rede45";"222593619";"#DiretasJá";"Brasil";" fora golpistas vão disputar no voto entreguistas não passarão";""
"Rede45";"322076828";"Jacildo Bezerra";"Boa Vista";" aliados desses ladrões com ladrões nos seu quadros até sujo com propina difícil";""
"Rede45";"457932806";"Francisco Madaus";"Brasília, Brasil";" voto lula escravocratas vão";""
"Rede45";"4277007856";"Almirsfc";"Santo André, Brasil";" bom promover retorno escravidão no campo não mesmo deputado acha que ninguém";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" só falam língua dos empresários mesmo obrigado por estarem mostrando quem servem";""
"Rede45";"59810903";"Emerson";"São Paulo, Brasil";" desde não souberam perder afundaram país na ganância pelo poder bando de cara de pau";""
"Rede45";"724012157734641664";"Celui";"Brasil";" querem foder com os estão empurrando brasil pro mapa da fome de novo partido de ladrões corruptos na";""
"Rede45";"475724631";"everaldo martines";"Tupi Paulista SP Brasil";" ouvir falar em renovação dizer que vai tentar voltar presidir partido um pouco de incoerência ou cara de pau";""
"Rede45";"201877542";"carlos mendes";"br";" com presidente do partido";""
"Rede45";"213876172";"Joao Carlos";"Brazil SP";" pode começar desfiliando seu";""
"Rede45";"137517434";"Fabiano Tenuta";"RJ";" assinem então uma proposta de auto dissolução em consenso de todos os partidos políticos via consulta";""
"Rede45";"885296427374661632";"Rosa Skarlate";"meu primeiro tweet";" em desespero por cuidado que ai no que não sobra um";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" chore ou cheire com seu amigo";""
"Rede45";"724012157734641664";"Celui";"Brasil";" de merda de qual estado comprado com certeza cadê prova contra lu";""
"Rede45";"46689831";"Adriana Figueiredo";"Brasil";" condenados são criminosos cúmplices na destruição do país claro sem";""
"Rede45";"50132320";"Tarcísio Holanda";"Fortaleza, Brazil";" lula já ganhou vocês perderam mais uma fora";""
"Rede45";"93830053";"Glaucia Taricano";"Brazil Rio de Janeiro";" isso um fato";""
"Rede45";"818263886310805505";"Daniel Bastos";"Goiânia, Brasil";" existe consenso no nome do ilustríssimo senador quem são falarem de consenso";""
"Rede45";"2379879250";"Jonex Almeida";"Mesquita, Rio de Janeiro";" reforma politica mas opinião do cidadão opinião passa longe dessa reforma";""
"Rede45";"57531053";"Neli";"São Paulo capital";" culpa das próprias mulheres afinal elas quem criam os homem";""
"Rede45";"275333921";"HudsonMartins";"United States";" distribuição de pagamento de contas bem vindo ao mundo";""
"Rede45";"810569171608174592";"GERALDO MELO JUNIOR";"Bom Sucesso, Brasil";" parabéns deputado agropecuária tem um representante altura de sua importância";""
"Rede45";"3032405187";"Antonio Carlos";"Sao Paulo, Brazil";" vossa excelência tem meu respeito agora sei que logo minha rua não ficara mais sem luz cada chuva raio";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" maior melhor renovação política seria extinção desse partido tenham vergonha ajudam temer acabar";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" isso uma piada cia jamais foram em favor do povo esses hipócritas sacrificam os";""
"Rede45";"31864044";"Marcio Kleber Torres";"Vila Velha";" vocês podem começar renovação política expulsando corrupto do partido vão fazer renovação";""
"Rede45";"152371013";"Alexandre Marques";"Rio de Janeiro";" renovar política dar temer mais apoio em um ano do que ele recebeu de em cinco";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" tem que estar fora do jogo";""
"Rede45";"151593418";"Ismael Bazilio";"Manaus";" ilegal torpe cínica tenta promover um condenado fala da atuação do pra salvar te";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" qual renovação irão fechar";""
"Rede45";"31620787";"TD777";"Brasília DF Brasil";" isso mesmo cocaína";""
"Rede45";"60884715";"DIREITONEWS.COM";"DOURADOS, Mato Grosso do Sul";" cuida de teu partido se preocupa com teu candidato deixa homem falar com povo";""
"Rede45";"222593619";"#DiretasJá";"Brasil";" fora golpistas vão disputar no voto entreguistas não passarão";""
"Rede45";"322076828";"Jacildo Bezerra";"Boa Vista";" aliados desses ladrões com ladrões nos seu quadros até sujo com propina difícil";""
"Rede45";"457932806";"Francisco Madaus";"Brasília, Brasil";" voto lula escravocratas vão";""
"Rede45";"4277007856";"Almirsfc";"Santo André, Brasil";" bom promover retorno escravidão no campo não mesmo deputado acha que ninguém";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" só falam língua dos empresários mesmo obrigado por estarem mostrando quem servem";""
"Rede45";"59810903";"Emerson";"São Paulo, Brasil";" desde não souberam perder afundaram país na ganância pelo poder bando de cara de pau";""
"Rede45";"724012157734641664";"Celui";"Brasil";" querem foder com os estão empurrando brasil pro mapa da fome de novo partido de ladrões corruptos na";""
"Rede45";"475724631";"everaldo martines";"Tupi Paulista SP Brasil";" ouvir falar em renovação dizer que vai tentar voltar presidir partido um pouco de incoerência ou cara de pau";""
"Rede45";"201877542";"carlos mendes";"br";" com presidente do partido";""
"Rede45";"213876172";"Joao Carlos";"Brazil SP";" pode começar desfiliando seu";""
"Rede45";"137517434";"Fabiano Tenuta";"RJ";" assinem então uma proposta de auto dissolução em consenso de todos os partidos políticos via consulta";""
"Rede45";"885296427374661632";"Rosa Skarlate";"meu primeiro tweet";" em desespero por cuidado que ai no que não sobra um";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" chore ou cheire com seu amigo";""
"Rede45";"724012157734641664";"Celui";"Brasil";" de merda de qual estado comprado com certeza cadê prova contra lu";""
"Rede45";"46689831";"Adriana Figueiredo";"Brasil";" condenados são criminosos cúmplices na destruição do país claro sem";""
"Rede45";"50132320";"Tarcísio Holanda";"Fortaleza, Brazil";" lula já ganhou vocês perderam mais uma fora";""
"Rede45";"93830053";"Glaucia Taricano";"Brazil Rio de Janeiro";" isso um fato";""
"Rede45";"818263886310805505";"Daniel Bastos";"Goiânia, Brasil";" existe consenso no nome do ilustríssimo senador quem são falarem de consenso";""
"Rede45";"2379879250";"Jonex Almeida";"Mesquita, Rio de Janeiro";" reforma politica mas opinião do cidadão opinião passa longe dessa reforma";""
"Rede45";"57531053";"Neli";"São Paulo capital";" culpa das próprias mulheres afinal elas quem criam os homem";""
"Rede45";"275333921";"HudsonMartins";"United States";" distribuição de pagamento de contas bem vindo ao mundo";""
"Rede45";"810569171608174592";"GERALDO MELO JUNIOR";"Bom Sucesso, Brasil";" parabéns deputado agropecuária tem um representante altura de sua importância";""
"Rede45";"3032405187";"Antonio Carlos";"Sao Paulo, Brazil";" vossa excelência tem meu respeito agora sei que logo minha rua não ficara mais sem luz cada chuva raio";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" maior melhor renovação política seria extinção desse partido tenham vergonha ajudam temer acabar";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" isso uma piada cia jamais foram em favor do povo esses hipócritas sacrificam os";""
"Rede45";"31864044";"Marcio Kleber Torres";"Vila Velha";" vocês podem começar renovação política expulsando corrupto do partido vão fazer renovação";""
"Rede45";"152371013";"Alexandre Marques";"Rio de Janeiro";" renovar política dar temer mais apoio em um ano do que ele recebeu de em cinco";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" tem que estar fora do jogo";""
"Rede45";"151593418";"Ismael Bazilio";"Manaus";" ilegal torpe cínica tenta promover um condenado fala da atuação do pra salvar te";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" qual renovação irão fechar";""
"Rede45";"31620787";"TD777";"Brasília DF Brasil";" isso mesmo cocaína";""
"Rede45";"60884715";"DIREITONEWS.COM";"DOURADOS, Mato Grosso do Sul";" cuida de teu partido se preocupa com teu candidato deixa homem falar com povo";""
"Rede45";"222593619";"#DiretasJá";"Brasil";" fora golpistas vão disputar no voto entreguistas não passarão";""
"Rede45";"322076828";"Jacildo Bezerra";"Boa Vista";" aliados desses ladrões com ladrões nos seu quadros até sujo com propina difícil";""
"Rede45";"457932806";"Francisco Madaus";"Brasília, Brasil";" voto lula escravocratas vão";""
"Rede45";"4277007856";"Almirsfc";"Santo André, Brasil";" bom promover retorno escravidão no campo não mesmo deputado acha que ninguém";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" só falam língua dos empresários mesmo obrigado por estarem mostrando quem servem";""
"Rede45";"59810903";"Emerson";"São Paulo, Brasil";" desde não souberam perder afundaram país na ganância pelo poder bando de cara de pau";""
"Rede45";"724012157734641664";"Celui";"Brasil";" querem foder com os estão empurrando brasil pro mapa da fome de novo partido de ladrões corruptos na";""
"Rede45";"475724631";"everaldo martines";"Tupi Paulista SP Brasil";" ouvir falar em renovação dizer que vai tentar voltar presidir partido um pouco de incoerência ou cara de pau";""
"Rede45";"201877542";"carlos mendes";"br";" com presidente do partido";""
"Rede45";"213876172";"Joao Carlos";"Brazil SP";" pode começar desfiliando seu";""
"Rede45";"137517434";"Fabiano Tenuta";"RJ";" assinem então uma proposta de auto dissolução em consenso de todos os partidos políticos via consulta";""
"Rede45";"885296427374661632";"Rosa Skarlate";"meu primeiro tweet";" em desespero por cuidado que ai no que não sobra um";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" chore ou cheire com seu amigo";""
"Rede45";"724012157734641664";"Celui";"Brasil";" de merda de qual estado comprado com certeza cadê prova contra lu";""
"Rede45";"46689831";"Adriana Figueiredo";"Brasil";" condenados são criminosos cúmplices na destruição do país claro sem";""
"Rede45";"50132320";"Tarcísio Holanda";"Fortaleza, Brazil";" lula já ganhou vocês perderam mais uma fora";""
"Rede45";"93830053";"Glaucia Taricano";"Brazil Rio de Janeiro";" isso um fato";""
"Rede45";"818263886310805505";"Daniel Bastos";"Goiânia, Brasil";" existe consenso no nome do ilustríssimo senador quem são falarem de consenso";""
"Rede45";"2379879250";"Jonex Almeida";"Mesquita, Rio de Janeiro";" reforma politica mas opinião do cidadão opinião passa longe dessa reforma";""
"Rede45";"57531053";"Neli";"São Paulo capital";" culpa das próprias mulheres afinal elas quem criam os homem";""
"Rede45";"275333921";"HudsonMartins";"United States";" distribuição de pagamento de contas bem vindo ao mundo";""
"Rede45";"810569171608174592";"GERALDO MELO JUNIOR";"Bom Sucesso, Brasil";" parabéns deputado agropecuária tem um representante altura de sua importância";""
"Rede45";"3032405187";"Antonio Carlos";"Sao Paulo, Brazil";" vossa excelência tem meu respeito agora sei que logo minha rua não ficara mais sem luz cada chuva raio";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" maior melhor renovação política seria extinção desse partido tenham vergonha ajudam temer acabar";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" isso uma piada cia jamais foram em favor do povo esses hipócritas sacrificam os";""
"Rede45";"31864044";"Marcio Kleber Torres";"Vila Velha";" vocês podem começar renovação política expulsando corrupto do partido vão fazer renovação";""
"Rede45";"152371013";"Alexandre Marques";"Rio de Janeiro";" renovar política dar temer mais apoio em um ano do que ele recebeu de em cinco";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" tem que estar fora do jogo";""
"Rede45";"151593418";"Ismael Bazilio";"Manaus";" ilegal torpe cínica tenta promover um condenado fala da atuação do pra salvar te";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" qual renovação irão fechar";""
"Rede45";"31620787";"TD777";"Brasília DF Brasil";" isso mesmo cocaína";""
"Rede45";"60884715";"DIREITONEWS.COM";"DOURADOS, Mato Grosso do Sul";" cuida de teu partido se preocupa com teu candidato deixa homem falar com povo";""
"Rede45";"222593619";"#DiretasJá";"Brasil";" fora golpistas vão disputar no voto entreguistas não passarão";""
"Rede45";"322076828";"Jacildo Bezerra";"Boa Vista";" aliados desses ladrões com ladrões nos seu quadros até sujo com propina difícil";""
"Rede45";"457932806";"Francisco Madaus";"Brasília, Brasil";" voto lula escravocratas vão";""
"Rede45";"4277007856";"Almirsfc";"Santo André, Brasil";" bom promover retorno escravidão no campo não mesmo deputado acha que ninguém";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" só falam língua dos empresários mesmo obrigado por estarem mostrando quem servem";""
"Rede45";"59810903";"Emerson";"São Paulo, Brasil";" desde não souberam perder afundaram país na ganância pelo poder bando de cara de pau";""
"Rede45";"724012157734641664";"Celui";"Brasil";" querem foder com os estão empurrando brasil pro mapa da fome de novo partido de ladrões corruptos na";""
"Rede45";"475724631";"everaldo martines";"Tupi Paulista SP Brasil";" ouvir falar em renovação dizer que vai tentar voltar presidir partido um pouco de incoerência ou cara de pau";""
"Rede45";"201877542";"carlos mendes";"br";" com presidente do partido";""
"Rede45";"213876172";"Joao Carlos";"Brazil SP";" pode começar desfiliando seu";""
"Rede45";"137517434";"Fabiano Tenuta";"RJ";" assinem então uma proposta de auto dissolução em consenso de todos os partidos políticos via consulta";""
"Rede45";"885296427374661632";"Rosa Skarlate";"meu primeiro tweet";" em desespero por cuidado que ai no que não sobra um";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" chore ou cheire com seu amigo";""
"Rede45";"724012157734641664";"Celui";"Brasil";" de merda de qual estado comprado com certeza cadê prova contra lu";""
"Rede45";"46689831";"Adriana Figueiredo";"Brasil";" condenados são criminosos cúmplices na destruição do país claro sem";""
"Rede45";"50132320";"Tarcísio Holanda";"Fortaleza, Brazil";" lula já ganhou vocês perderam mais uma fora";""
"Rede45";"93830053";"Glaucia Taricano";"Brazil Rio de Janeiro";" isso um fato";""
"Rede45";"818263886310805505";"Daniel Bastos";"Goiânia, Brasil";" existe consenso no nome do ilustríssimo senador quem são falarem de consenso";""
"Rede45";"2379879250";"Jonex Almeida";"Mesquita, Rio de Janeiro";" reforma politica mas opinião do cidadão opinião passa longe dessa reforma";""
"Rede45";"57531053";"Neli";"São Paulo capital";" culpa das próprias mulheres afinal elas quem criam os homem";""
"Rede45";"275333921";"HudsonMartins";"United States";" distribuição de pagamento de contas bem vindo ao mundo";""
"Rede45";"810569171608174592";"GERALDO MELO JUNIOR";"Bom Sucesso, Brasil";" parabéns deputado agropecuária tem um representante altura de sua importância";""
"Rede45";"3032405187";"Antonio Carlos";"Sao Paulo, Brazil";" vossa excelência tem meu respeito agora sei que logo minha rua não ficara mais sem luz cada chuva raio";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" maior melhor renovação política seria extinção desse partido tenham vergonha ajudam temer acabar";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" isso uma piada cia jamais foram em favor do povo esses hipócritas sacrificam os";""
"Rede45";"31864044";"Marcio Kleber Torres";"Vila Velha";" vocês podem começar renovação política expulsando corrupto do partido vão fazer renovação";""
"Rede45";"152371013";"Alexandre Marques";"Rio de Janeiro";" renovar política dar temer mais apoio em um ano do que ele recebeu de em cinco";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" tem que estar fora do jogo";""
"Rede45";"151593418";"Ismael Bazilio";"Manaus";" ilegal torpe cínica tenta promover um condenado fala da atuação do pra salvar te";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" qual renovação irão fechar";""
"Rede45";"31620787";"TD777";"Brasília DF Brasil";" isso mesmo cocaína";""
"Rede45";"60884715";"DIREITONEWS.COM";"DOURADOS, Mato Grosso do Sul";" cuida de teu partido se preocupa com teu candidato deixa homem falar com povo";""
"Rede45";"222593619";"#DiretasJá";"Brasil";" fora golpistas vão disputar no voto entreguistas não passarão";""
"Rede45";"322076828";"Jacildo Bezerra";"Boa Vista";" aliados desses ladrões com ladrões nos seu quadros até sujo com propina difícil";""
"Rede45";"457932806";"Francisco Madaus";"Brasília, Brasil";" voto lula escravocratas vão";""
"Rede45";"4277007856";"Almirsfc";"Santo André, Brasil";" bom promover retorno escravidão no campo não mesmo deputado acha que ninguém";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" só falam língua dos empresários mesmo obrigado por estarem mostrando quem servem";""
"Rede45";"59810903";"Emerson";"São Paulo, Brasil";" desde não souberam perder afundaram país na ganância pelo poder bando de cara de pau";""
"Rede45";"724012157734641664";"Celui";"Brasil";" querem foder com os estão empurrando brasil pro mapa da fome de novo partido de ladrões corruptos na";""
"Rede45";"475724631";"everaldo martines";"Tupi Paulista SP Brasil";" ouvir falar em renovação dizer que vai tentar voltar presidir partido um pouco de incoerência ou cara de pau";""
"Rede45";"201877542";"carlos mendes";"br";" com presidente do partido";""
"Rede45";"213876172";"Joao Carlos";"Brazil SP";" pode começar desfiliando seu";""
"Rede45";"137517434";"Fabiano Tenuta";"RJ";" assinem então uma proposta de auto dissolução em consenso de todos os partidos políticos via consulta";""
"Rede45";"885296427374661632";"Rosa Skarlate";"meu primeiro tweet";" em desespero por cuidado que ai no que não sobra um";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" chore ou cheire com seu amigo";""
"Rede45";"724012157734641664";"Celui";"Brasil";" de merda de qual estado comprado com certeza cadê prova contra lu";""
"Rede45";"46689831";"Adriana Figueiredo";"Brasil";" condenados são criminosos cúmplices na destruição do país claro sem";""
"Rede45";"50132320";"Tarcísio Holanda";"Fortaleza, Brazil";" lula já ganhou vocês perderam mais uma fora";""
"Rede45";"93830053";"Glaucia Taricano";"Brazil Rio de Janeiro";" isso um fato";""
"Rede45";"818263886310805505";"Daniel Bastos";"Goiânia, Brasil";" existe consenso no nome do ilustríssimo senador quem são falarem de consenso";""
"Rede45";"2379879250";"Jonex Almeida";"Mesquita, Rio de Janeiro";" reforma politica mas opinião do cidadão opinião passa longe dessa reforma";""
"Rede45";"57531053";"Neli";"São Paulo capital";" culpa das próprias mulheres afinal elas quem criam os homem";""
"Rede45";"275333921";"HudsonMartins";"United States";" distribuição de pagamento de contas bem vindo ao mundo";""
"Rede45";"810569171608174592";"GERALDO MELO JUNIOR";"Bom Sucesso, Brasil";" parabéns deputado agropecuária tem um representante altura de sua importância";""
"Rede45";"3032405187";"Antonio Carlos";"Sao Paulo, Brazil";" vossa excelência tem meu respeito agora sei que logo minha rua não ficara mais sem luz cada chuva raio";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" maior melhor renovação política seria extinção desse partido tenham vergonha ajudam temer acabar";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" isso uma piada cia jamais foram em favor do povo esses hipócritas sacrificam os";""
"Rede45";"31864044";"Marcio Kleber Torres";"Vila Velha";" vocês podem começar renovação política expulsando corrupto do partido vão fazer renovação";""
"Rede45";"152371013";"Alexandre Marques";"Rio de Janeiro";" renovar política dar temer mais apoio em um ano do que ele recebeu de em cinco";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" tem que estar fora do jogo";""
"Rede45";"151593418";"Ismael Bazilio";"Manaus";" ilegal torpe cínica tenta promover um condenado fala da atuação do pra salvar te";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" qual renovação irão fechar";""
"Rede45";"31620787";"TD777";"Brasília DF Brasil";" isso mesmo cocaína";""
"Rede45";"60884715";"DIREITONEWS.COM";"DOURADOS, Mato Grosso do Sul";" cuida de teu partido se preocupa com teu candidato deixa homem falar com povo";""
"Rede45";"222593619";"#DiretasJá";"Brasil";" fora golpistas vão disputar no voto entreguistas não passarão";""
"Rede45";"322076828";"Jacildo Bezerra";"Boa Vista";" aliados desses ladrões com ladrões nos seu quadros até sujo com propina difícil";""
"Rede45";"457932806";"Francisco Madaus";"Brasília, Brasil";" voto lula escravocratas vão";""
"Rede45";"4277007856";"Almirsfc";"Santo André, Brasil";" bom promover retorno escravidão no campo não mesmo deputado acha que ninguém";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" só falam língua dos empresários mesmo obrigado por estarem mostrando quem servem";""
"Rede45";"59810903";"Emerson";"São Paulo, Brasil";" desde não souberam perder afundaram país na ganância pelo poder bando de cara de pau";""
"Rede45";"724012157734641664";"Celui";"Brasil";" querem foder com os estão empurrando brasil pro mapa da fome de novo partido de ladrões corruptos na";""
"Rede45";"475724631";"everaldo martines";"Tupi Paulista SP Brasil";" ouvir falar em renovação dizer que vai tentar voltar presidir partido um pouco de incoerência ou cara de pau";""
"Rede45";"201877542";"carlos mendes";"br";" com presidente do partido";""
"Rede45";"213876172";"Joao Carlos";"Brazil SP";" pode começar desfiliando seu";""
"Rede45";"137517434";"Fabiano Tenuta";"RJ";" assinem então uma proposta de auto dissolução em consenso de todos os partidos políticos via consulta";""
"Rede45";"885296427374661632";"Rosa Skarlate";"meu primeiro tweet";" em desespero por cuidado que ai no que não sobra um";""
"Rede45";"1528591454";"O Padeiro Comunista";"Eritrea";" chore ou cheire com seu amigo";""
"Rede45";"724012157734641664";"Celui";"Brasil";" de merda de qual estado comprado com certeza cadê prova contra lu";""
"Rede45";"46689831";"Adriana Figueiredo";"Brasil";" condenados são criminosos cúmplices na destruição do país claro sem";""
"Rede45";"50132320";"Tarcísio Holanda";"Fortaleza, Brazil";" lula já ganhou vocês perderam mais uma fora";""
"Rede45";"93830053";"Glaucia Taricano";"Brazil Rio de Janeiro";" isso um fato";""
"Rede45";"818263886310805505";"Daniel Bastos";"Goiânia, Brasil";" existe consenso no nome do ilustríssimo senador quem são falarem de consenso";""
"Rede45";"2379879250";"Jonex Almeida";"Mesquita, Rio de Janeiro";" reforma politica mas opinião do cidadão opinião passa longe dessa reforma";""
"Rede45";"57531053";"Neli";"São Paulo capital";" culpa das próprias mulheres afinal elas quem criam os homem";""
"Rede45";"275333921";"HudsonMartins";"United States";" distribuição de pagamento de contas bem vindo ao mundo";""
"Rede45";"810569171608174592";"GERALDO MELO JUNIOR";"Bom Sucesso, Brasil";" parabéns deputado agropecuária tem um representante altura de sua importância";""
"Rede45";"3032405187";"Antonio Carlos";"Sao Paulo, Brazil";" vossa excelência tem meu respeito agora sei que logo minha rua não ficara mais sem luz cada chuva raio";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" maior melhor renovação política seria extinção desse partido tenham vergonha ajudam temer acabar";""
"Rede45";"2801814928";"Elcio Teixeira";"Cortês, PE Brasil";" isso uma piada cia jamais foram em favor do povo esses hipócritas sacrificam os";""
"Rede45";"31864044";"Marcio Kleber Torres";"Vila Velha";" vocês podem começar renovação política expulsando corrupto do partido vão fazer renovação";""
"Rede45";"152371013";"Alexandre Marques";"Rio de Janeiro";" renovar política dar temer mais apoio em um ano do que ele recebeu de em cinco";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" tem que estar fora do jogo";""
"Rede45";"151593418";"Ismael Bazilio";"Manaus";" ilegal torpe cínica tenta promover um condenado fala da atuação do pra salvar te";""
"Rede45";"1561816194";"Fabio Lima";"São Paulo, Brasil";" qual renovação irão fechar";""
"Rede45";"31620787";"TD777";"Brasília DF Brasil";" isso mesmo cocaína";""
"Rede45";"60884715";"DIREITONEWS.COM";"DOURADOS, Mato Grosso do Sul";" cuida de teu partido se preocupa com teu candidato deixa homem falar com povo";""
"Rede45";"222593619";"#DiretasJá";"Brasil";" fora golpistas vão disputar no voto entreguistas não passarão";""
